title,Organization
properties.socialMedia.items.properties.type.properties.detail.oneOf.properties.id.title,ID
properties.socialMedia.items.properties.type.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.socialMedia.items.properties.type.properties.detail.oneOf.properties.id.type,string
properties.socialMedia.items.properties.type.properties.detail.oneOf.properties.id.format,guid
properties.socialMedia.items.properties.type.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.socialMedia.items.properties.type.properties.detail.oneOf.links.rel,self
properties.socialMedia.items.properties.type.properties.detail.oneOf.links.href,/social-media-types/{id}
properties.socialMedia.items.properties.type.properties.detail.oneOf.links.targetSchema.$ref,social-media-types.json#
properties.socialMedia.items.properties.type.properties.detail.oneOf.additionalProperties,false
properties.socialMedia.items.properties.type.properties.detail.oneOf.required,id
properties.socialMedia.items.properties.type.properties.detail.oneOf.type,object
properties.socialMedia.items.properties.type.properties.detail.oneOf.maxProperties,
properties.socialMedia.items.properties.type.additionalProperties,false
properties.socialMedia.items.properties.type.required,socialMediaType
properties.socialMedia.items.properties.status.title,Status
properties.socialMedia.items.properties.status.description,The status of a social media contact information.
properties.socialMedia.items.properties.status.oneOf.type,string
properties.socialMedia.items.properties.status.oneOf.enum,active;inactive
properties.socialMedia.items.properties.status.oneOf.type,string
properties.socialMedia.items.properties.status.oneOf.maxLength,
properties.socialMedia.items.properties.preference.title,Preferred Social Media
properties.socialMedia.items.properties.preference.description,Whether a Social Media contact that is preferred over others of the same type.
properties.socialMedia.items.properties.preference.oneOf.type,string
properties.socialMedia.items.properties.preference.oneOf.enum,primary
properties.socialMedia.items.properties.preference.oneOf.type,string
properties.socialMedia.items.properties.preference.oneOf.maxLength,
properties.socialMedia.items.properties.address.title,Address
properties.socialMedia.items.properties.address.description,The username, handle or other address of the social media account.
properties.socialMedia.items.properties.address.type,string
properties.socialMedia.items.additionalProperties,false
properties.socialMedia.items.required,id;type;address
required,id
additionalProperties,false
links.rel,filter
links.encType,application/x-www-form-urlencoded
links.method,GET
links.href,/organizations/
links.schema.type,object
links.schema.properties.title.type,string
links.schema.properties.type.type,string
links.schema.properties.type.enum,college;department;division;faculty;school;university;business
links.schema.properties.contactInformationFilter.code.type,string
links.rel,sites
links.title,Sites
links.description,The sites in this organization.
links.href,/sites?organization.id={id}
links.targetSchema.$ref,sites.json#
