title,Section
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.phoneExtension.title,Extension
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.phoneExtension.description,The telephone extension number of the location's telephone.
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.phoneExtension.type,string
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.webAddress.title,Web Address
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.webAddress.description,The primary web address (URL) of the online meeting location.
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.webAddress.type,string
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.required,type
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.title,Other Location
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.description,A human readable description of a location.
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.type,object
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.type.title,Type
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.type.description,
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.type.enum,other
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.type.type,string
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.title.title,Title
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.title.description,
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.title.type,string
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.required,type
properties.instructionalEvents.items.properties.locations.items.additionalProperties,false
properties.instructionalEvents.items.properties.locations.items.required,location
properties.instructionalEvents.items.properties.instructorRoster.title,Instructor Roster
properties.instructionalEvents.items.properties.instructorRoster.description,
properties.instructionalEvents.items.properties.instructorRoster.type,array
properties.instructionalEvents.items.properties.instructorRoster.items.type,object
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.title,Instructor
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.description,A person assigned to teach an instruction method of a section.
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.type,object
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.title,Name
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.description,The parts of a particular form of a person's name.
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.type,array
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.minItems,1
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.type,object
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.type.title,Name Type
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.type.description,A type of name being defined. For example, a "Primary" name.
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.type.enum,primary
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.type.type,string
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.title.title,Title
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.title.description,A person's title. For example, "Mr.", "Mrs.", "Dr.", etc.
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.title.type,string
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.firstName.title,First Name
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.firstName.description,A person's first, or given, name.
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.firstName.type,string
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.middleName.title,Middle Name
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.middleName.description,A person's middle name.
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.middleName.type,string
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.lastNamePrefix.title,Last Name Prefix
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.lastNamePrefix.description,The article or preposition portion of a person's last name. For example, "De la", "Van", "Van der Von", etc.
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.lastNamePrefix.type,string
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.lastName.title,Last Name
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.lastName.description,A person's last, or family, name.
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.lastName.type,string
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.pedigree.title,Pedigree/Suffix
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.pedigree.description,A person's pedigree, e.g. "Jr.", "Sr.", etc.
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.pedigree.type,string
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.preferredName.title,Preferred Name
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.preferredName.description,A person's preferred, short-hand name, such as a nickname.
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.properties.preferredName.type,string
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.additionalProperties,false
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.names.items.required,type;firstName;lastName
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.credentials.title,Credential
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.credentials.description,The unique information that identifies a user to a system such as a network or computer.
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.credentials.type,array
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.credentials.items.type,object
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.credentials.items.properties.type.title,Type
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.credentials.items.properties.type.description,The type of credential, such as "Person ID", "System ID", etc.
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.credentials.items.properties.type.enum,ssn;sin;bannerId;colleagePersonId;elevateID;bannerSourcedId;bannerUserName;bannerUdcId
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.credentials.items.properties.type.type,string
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.credentials.items.properties.value.title,Credential
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.credentials.items.properties.value.description,The credential used in this section.
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.credentials.items.properties.value.type,string
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.credentials.items.additionalProperties,false
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.credentials.items.required,type;value
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.detail.title,Instructor
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.detail.description,The instructor teaching this section.
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.detail.type,object
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.detail.properties.id.title,ID
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.detail.properties.id.description,The global identifier for Instructor
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.detail.properties.id.type,string
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.detail.properties.id.format,guid
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.detail.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.detail.links.rel,self
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.detail.links.href,/persons/{id}
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.detail.links.targetSchema.$ref,persons.json#
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.detail.additionalProperties,false
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.properties.detail.required,id
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.additionalProperties,false
properties.instructionalEvents.items.properties.instructorRoster.items.properties.instructor.required,detail
properties.instructionalEvents.items.properties.instructorRoster.items.properties.workLoadPercentage.title,Load Percentage
properties.instructionalEvents.items.properties.instructorRoster.items.properties.workLoadPercentage.description,The rate or proportion per hundred of the instructional method's work load that is attributable to the instructor.
properties.instructionalEvents.items.properties.instructorRoster.items.properties.workLoadPercentage.oneOf.type,number
properties.instructionalEvents.items.properties.instructorRoster.items.properties.workLoadPercentage.oneOf.type,null
properties.instructionalEvents.items.properties.instructorRoster.items.properties.responsibilityPercentage.title,Responsibility Percentage
properties.instructionalEvents.items.properties.instructorRoster.items.properties.responsibilityPercentage.description,The rate or proportion per hundred of the responsibility for managing the instructional method's activities that is attributable to the instructor.
properties.instructionalEvents.items.properties.instructorRoster.items.properties.responsibilityPercentage.oneOf.type,number
properties.instructionalEvents.items.properties.instructorRoster.items.properties.responsibilityPercentage.oneOf.type,null
properties.instructionalEvents.items.properties.instructorRoster.items.properties.workStartOn.title,Work Start Date
properties.instructionalEvents.items.properties.instructorRoster.items.properties.workStartOn.description,The date when an instructor is assigned to start teaching the scheduled event for a Section.
properties.instructionalEvents.items.properties.instructorRoster.items.properties.workStartOn.oneOf.type,string
properties.instructionalEvents.items.properties.instructorRoster.items.properties.workStartOn.oneOf.format,date-time
properties.instructionalEvents.items.properties.instructorRoster.items.properties.workStartOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.instructionalEvents.items.properties.instructorRoster.items.properties.workStartOn.oneOf.type,string
properties.instructionalEvents.items.properties.instructorRoster.items.properties.workStartOn.oneOf.maxLength,
properties.instructionalEvents.items.properties.instructorRoster.items.properties.workEndOn.title,Work End Date
properties.instructionalEvents.items.properties.instructorRoster.items.properties.workEndOn.description,The date after which an instructor is no longer assigned to the scheduled event for a Section.
properties.instructionalEvents.items.properties.instructorRoster.items.properties.workEndOn.oneOf.type,string
properties.instructionalEvents.items.properties.instructorRoster.items.properties.workEndOn.oneOf.format,date-time
properties.instructionalEvents.items.properties.instructorRoster.items.properties.workEndOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.instructionalEvents.items.properties.instructorRoster.items.properties.workEndOn.oneOf.type,string
properties.instructionalEvents.items.properties.instructorRoster.items.properties.workEndOn.oneOf.maxLength,
properties.instructionalEvents.items.properties.instructorRoster.items.additionalProperties,false
properties.instructionalEvents.items.properties.instructorRoster.items.required,instructor
properties.instructionalEvents.items.properties.detail.title,Instructional Event
properties.instructionalEvents.items.properties.detail.description,The instructional event associated to this section.
properties.instructionalEvents.items.properties.detail.type,object
properties.instructionalEvents.items.properties.detail.properties.id.title,ID
properties.instructionalEvents.items.properties.detail.properties.id.description,The global identifier for Instructional Event
properties.instructionalEvents.items.properties.detail.properties.id.type,string
properties.instructionalEvents.items.properties.detail.properties.id.format,guid
properties.instructionalEvents.items.properties.detail.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.instructionalEvents.items.properties.detail.links.rel,self
properties.instructionalEvents.items.properties.detail.links.href,/instructional-events/{id}
properties.instructionalEvents.items.properties.detail.links.targetSchema.$ref,instructional-events.json#
properties.instructionalEvents.items.properties.detail.additionalProperties,false
properties.instructionalEvents.items.properties.detail.required,id
properties.instructionalEvents.items.additionalProperties,false
properties.instructionalEvents.items.required,detail
properties.owningOrganizations.title,Owning Organization
properties.owningOrganizations.description,Organizations which own, or are responsible for, a course
properties.owningOrganizations.type,array
properties.owningOrganizations.items.type,object
properties.owningOrganizations.items.properties.code.title,Code
properties.owningOrganizations.items.properties.code.description,The code that identifies an organization
properties.owningOrganizations.items.properties.code.type,string
properties.owningOrganizations.items.properties.title.title,Title
properties.owningOrganizations.items.properties.title.description,The full name of an organization.
properties.owningOrganizations.items.properties.title.type,string
properties.owningOrganizations.items.properties.ownershipPercentage.title,Percent Ownership
properties.owningOrganizations.items.properties.ownershipPercentage.description,The rate or proportion per hundred of ownership that is attributable to the organization.
properties.owningOrganizations.items.properties.ownershipPercentage.type,number
properties.owningOrganizations.items.properties.detail.title,Owning Organization
properties.owningOrganizations.items.properties.detail.description,The organization primarily responsible for this section.
properties.owningOrganizations.items.properties.detail.type,object
properties.owningOrganizations.items.properties.detail.properties.id.title,ID
properties.owningOrganizations.items.properties.detail.properties.id.description,The global identifier for Owning Organization
properties.owningOrganizations.items.properties.detail.properties.id.type,string
properties.owningOrganizations.items.properties.detail.properties.id.format,guid
properties.owningOrganizations.items.properties.detail.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.owningOrganizations.items.properties.detail.links.rel,self
properties.owningOrganizations.items.properties.detail.links.href,/organizations/{id}
properties.owningOrganizations.items.properties.detail.links.targetSchema.$ref,organizations.json#
properties.owningOrganizations.items.properties.detail.additionalProperties,false
properties.owningOrganizations.items.properties.detail.required,id
properties.owningOrganizations.items.additionalProperties,false
properties.owningOrganizations.items.required,ownershipPercentage;detail
properties.gradeTypes.title,Grade Types
properties.gradeTypes.description,The grade types that can be used in grading a section
properties.gradeTypes.type,array
properties.gradeTypes.items.type,object
properties.gradeTypes.items.properties.title.title,Title
properties.gradeTypes.items.properties.title.description,The full name of grade type
properties.gradeTypes.items.properties.title.type,string
properties.gradeTypes.items.properties.title.minLength,1
properties.gradeTypes.items.properties.details.title,Grade Type
properties.gradeTypes.items.properties.details.description,The grade type that is used in this section
properties.gradeTypes.items.properties.details.type,object
properties.gradeTypes.items.properties.details.properties.id.title,ID
properties.gradeTypes.items.properties.details.properties.id.description,The global identifier for Grade Type
properties.gradeTypes.items.properties.details.properties.id.type,string
properties.gradeTypes.items.properties.details.properties.id.format,guid
properties.gradeTypes.items.properties.details.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.gradeTypes.items.properties.details.links.rel,self
properties.gradeTypes.items.properties.details.links.href,/section-grade-types/{id}
properties.gradeTypes.items.properties.details.links.targetSchema.$ref,section-grade-types.json#
properties.gradeTypes.items.properties.details.additionalProperties,false
properties.gradeTypes.items.properties.details.required,id
properties.gradeTypes.items.additionalProperties,false
properties.gradeTypes.items.required,title;details
required,id;title;startOn;course
additionalProperties,false
links.rel,instructionalEvents
links.title,Instructional Events
links.description,The instructional events associated with a section
links.href,/instructional-events?section.id={id}
links.targetSchema.$ref,instructional-events.json#
links.rel,filter
links.encType,application/x-www-form-urlencoded
links.method,GET
links.href,/sections/
links.schema.type,object
links.schema.properties.title.type,string
links.schema.properties.startOn.type,string
links.schema.properties.startOn.format,date-time
links.schema.properties.startOn.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
links.schema.properties.endOn.type,string
links.schema.properties.endOn.format,date-time
links.schema.properties.endOn.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
links.schema.properties.code.type,string
links.schema.properties.number.type,string
links.schema.properties.instructionalPlatform.type,string
links.schema.properties.instructionalPlatform.format,guid
links.schema.properties.instructionalPlatform.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
links.schema.properties.academicLevels.type,string
links.schema.properties.academicLevels.format,guid
links.schema.properties.academicLevels.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
links.schema.properties.course.type,string
links.schema.properties.course.format,guid
links.schema.properties.course.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
links.schema.properties.site.type,string
links.schema.properties.site.format,guid
links.schema.properties.site.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
links.schema.properties.status.type,string
links.schema.properties.status.enum,closed;open;pending;cancelled
links.schema.properties.owningOrganizations.type,string
links.schema.properties.owningOrganizations.format,guid
links.schema.properties.owningOrganizations.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
