title,Person
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.enum,USA
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.title,Country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.description,The name of the country, as used in everyday speech.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.title,Postal Country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.description,The name of the country when mail is being addressed from an international sender.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.enum,UNITED STATES OF AMERICA
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.title,Region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.description,A region within the country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.description,The code of a region within the country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.enum,AL;AK;AZ;AR;CA;CO;CT;DE;DC;FL;GA;HI;ID;IL;IN;IA;KS;KY;LA;ME;MD;MA;MI;MN;MS;MO;MT;NE;NV;NH;NJ;NM;NY;NC;ND;OH;OK;OR;PA;RI;SC;SD;TN;TX;UT;VT;VA;WA;WV;WI;WY;AS;GU;MP;PR;UM;VI
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.title,Title
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.description,The full name of the region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.title,Subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.description,A subregion within the country and region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.description,The code of a subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.title,Title
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.description,The name of a subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.title,city
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.description,The name of the city or town.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.title,Postal Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.description,The mailing postal code.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.pattern,^(\d{5}(-\d{4})?|[A-Z]\d[A-Z] *\d[A-Z]\d)$
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.deliveryPoint.title,Delivery Point
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.deliveryPoint.description,A specific set of digits between 00 and 99 assigned to every address. When combined with the ZIP + 4 code, the delivery point provides a unique identifier for every deliverable address served by the US Postal Service.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.deliveryPoint.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.deliveryPoint.oneOf.pattern,^[0-9][0-9]$
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.deliveryPoint.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.deliveryPoint.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.carrierRoute.title,Carrier Route
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.carrierRoute.description,A subdivision of a US zipcode.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.carrierRoute.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.carrierRoute.oneOf.pattern,^(C|R|P)[0-9]{3}$
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.carrierRoute.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.carrierRoute.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.correctionDigit.title,Correction Digit
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.correctionDigit.description,A number used to check for errors in a US ZIP code, delivery point, or carrier route.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.correctionDigit.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.correctionDigit.oneOf.pattern,^[0-9]$
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.correctionDigit.oneOf.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.correctionDigit.oneOf.maxLength,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.required,code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.title,Generic
properties.locations.items.properties.place.oneOf.properties.country.oneOf.description,
properties.locations.items.properties.place.oneOf.properties.country.oneOf.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.description,The ISO 3166-1 alpha-3 country code.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.enum,ABW;AFG;AGO;AIA;ALA;ALB;AND;ARE;ARG;ARM;ASM;ATA;ATF;ATG;AUT;AZE;BDI;BEL;BEN;BES;BFA;BGD;BGR;BHR;BHS;BIH;BLM;BLR;BLZ;BMU;BOL;BRB;BRN;BTN;BVT;BWA;CAF;CCK;CHE;CHL;CHN;CIV;CMR;COD;COG;COK;COL;COM;CPV;CRI;CUB;CUW;CXR;CYM;CYP;CZE;DEU;DJI;DMA;DNK;DOM;DZA;ECU;EGY;ERI;ESH;ESP;EST;ETH;FIN;FJI;FLK;FRA;FRO;FSM;GAB;GEO;GGY;GHA;GIB;GIN;GLP;GMB;GNB;GNQ;GRC;GRD;GRL;GTM;GUF;GUM;GUY;HKG;HMD;HND;HRV;HTI;HUN;IDN;IMN;IND;IOT;IRL;IRN;IRQ;ISL;ISR;ITA;JAM;JEY;JOR;JPN;KAZ;KEN;KGZ;KHM;KIR;KNA;KOR;KWT;LAO;LBN;LBR;LBY;LCA;LIE;LKA;LSO;LTU;LUX;LVA;MAC;MAF;MAR;MCO;MDA;MDG;MDV;MHL;MKD;MLI;MLT;MMR;MNE;MNG;MNP;MOZ;MRT;MSR;MTQ;MUS;MWI;MYS;MYT;NAM;NCL;NER;NFK;NGA;NIC;NIU;NOR;NPL;NRU;NZL;OMN;PAK;PAN;PCN;PER;PHL;PLW;PNG;POL;PRI;PRK;PRT;PRY;PSE;PYF;QAT;REU;ROU;RUS;RWA;SAU;SDN;SEN;SGP;SGS;SHN;SJM;SLB;SLE;SLV;SMR;SOM;SPM;SRB;SSD;STP;SUR;SVK;SVN;SWE;SWZ;SXM;SYC;SYR;TCA;TCD;TGO;THA;TJK;TKL;TKM;TLS;TON;TTO;TUN;TUR;TUV;TWN;TZA;UGA;UKR;UMI;URY;UZB;VAT;VCT;VEN;VGB;VIR;VNM;VUT;WLF;WSM;YEM;ZAF;ZMB;ZWE
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.code.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.title,Country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.description,The name of the country, as used in everyday speech.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.title,Postal Country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.description,The name of the country when mail is being addressed from an international sender.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalTitle.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.title,Region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.description,A region within the country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.description,The code of a region within the country
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.code.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.title,Title
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.description,The full name of the region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.region.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.title,Subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.description,A subregion within the country and region
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.type,object
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.title,Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.description,The code of a subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.code.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.title,Title
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.description,The name of a subregion
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.properties.title.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.subRegion.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.title,city
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.description,The name of the city or town.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.locality.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.title,Postal Code
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.description,The mailing postal code.
properties.locations.items.properties.place.oneOf.properties.country.oneOf.properties.postalCode.type,string
properties.locations.items.properties.place.oneOf.properties.country.oneOf.additionalProperties,false
properties.locations.items.properties.place.oneOf.properties.country.oneOf.required,code
properties.locations.items.properties.place.oneOf.additionalProperties,false
properties.locations.items.properties.place.oneOf.required,country
properties.locations.items.properties.place.oneOf.type,object
properties.locations.items.properties.place.oneOf.maxProperties,
properties.locations.items.properties.latitude.title,Latitude
properties.locations.items.properties.latitude.description,The latitude of the location.
properties.locations.items.properties.latitude.oneOf.type,number
properties.locations.items.properties.latitude.oneOf.minimum,-90
properties.locations.items.properties.latitude.oneOf.maximum,90
properties.locations.items.properties.latitude.oneOf.type,null
properties.locations.items.properties.longitude.title,Longitude
properties.locations.items.properties.longitude.description,The longitude of the location.
properties.locations.items.properties.longitude.oneOf.type,number
properties.locations.items.properties.longitude.oneOf.minimum,-180
properties.locations.items.properties.longitude.oneOf.maximum,180
properties.locations.items.properties.longitude.oneOf.type,null
properties.locations.items.properties.geographicAreas.title,Geographic Areas
properties.locations.items.properties.geographicAreas.description,The geographic areas assigned to this location.
properties.locations.items.properties.geographicAreas.type,array
properties.locations.items.properties.geographicAreas.items.title,Geographic Areas
properties.locations.items.properties.geographicAreas.items.description,The geographic areas assigned to this location.
properties.locations.items.properties.geographicAreas.items.type,object
properties.locations.items.properties.geographicAreas.items.properties.id.title,ID
properties.locations.items.properties.geographicAreas.items.properties.id.description,The global identifier for Geographic Areas
properties.locations.items.properties.geographicAreas.items.properties.id.type,string
properties.locations.items.properties.geographicAreas.items.properties.id.format,guid
properties.locations.items.properties.geographicAreas.items.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.locations.items.properties.geographicAreas.items.links.rel,self
properties.locations.items.properties.geographicAreas.items.links.href,/geographic-areas/{id}
properties.locations.items.properties.geographicAreas.items.links.targetSchema.$ref,geographic-areas.json#
properties.locations.items.properties.geographicAreas.items.additionalProperties,false
properties.locations.items.properties.geographicAreas.items.required,id
properties.locations.items.properties.seasonalOccupancies.title,Seasonal Occupancy
properties.locations.items.properties.seasonalOccupancies.description,Seasons during the year when the location is typically occupied, expressed as repeating time periods.
properties.locations.items.properties.seasonalOccupancies.oneOf.type,array
properties.locations.items.properties.seasonalOccupancies.oneOf.items.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.title,Recurrence
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.description,
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.format,recurrence
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.timePeriod.title,Time Period
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.timePeriod.description,The period of time to be repeated.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.timePeriod.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.timePeriod.properties.startOn.title,Start On
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.timePeriod.properties.startOn.description,The beginning of the time period being repeated.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.timePeriod.properties.startOn.type,string
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.timePeriod.properties.startOn.format,date-time
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.timePeriod.properties.startOn.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.title,End On
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.description,The end of the time period being repeated.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.type,string
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.format,date-time
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.type,string
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.maxLength,
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.timePeriod.additionalProperties,false
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.timePeriod.required,startOn
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.title,Repeat Rule
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.description,The rule that describes how to repeat the time period.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.title,Daily
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.description,Rules for repeating on a daily basis.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.type,string
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.enum,daily
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.title,Interval
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.description,Number of days between each repetition.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,integer
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.minimum,1
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.maximum,365
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,null
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.title,Ends
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.description,When to end the daily repetitions.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.title,Repetitions
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.description,Number of times to repeat, then stop.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.type,integer
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.minimum,1
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.maximum,365
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,repetitions
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.title,Date
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.description,The date after which to stop repeating.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.type,string
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.format,date
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])$
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,date
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.maxProperties,
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.additionalProperties,false
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.required,type
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.title,Weekly
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.description,Rules for repeating on a weekly basis.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.type,string
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.enum,weekly
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.title,Interval
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.description,Number of weeks between each repetition.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,integer
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.minimum,1
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.maximum,52
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,null
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.daysOfWeek.title,Days of Week
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.daysOfWeek.description,The days of the week on which to repeat the event.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.daysOfWeek.type,array
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.daysOfWeek.items.type,string
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.daysOfWeek.items.enum,sunday;monday;tuesday;wednesday;thursday;friday;saturday
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.title,Ends
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.description,When to end the weekly repetitions.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.title,Repetitions
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.description,Number of times to repeat, then stop.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.type,integer
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.minimum,1
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.maximum,52
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,repetitions
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.title,Date
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.description,The date after which to stop repeating.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.type,string
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.format,date
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])$
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,date
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.maxProperties,
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.additionalProperties,false
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.required,type
